Starting translation at Sat Mar 14 20:39:33 CET 2026
Model: gpt-4.1-mini | Concurrency: 8
Log: /Users/rehan-8v/8vance/portfolio/municipal-vote-guide-nl-2026/scripts/translate-explanations.log
---
=== Translate Party Explanations (Dutch -> English) ===

  Cache loaded: 8436 entries
Phase 1: Collecting unique explanations...
  Total explanations: 80,317
  Unique: 79,006 (1.6% duplicates)
  Already cached: 25
  Need translation: 78,981
  Total characters: 13,928,670

Phase 2: Translating...
  Batches: 1,975 (40 texts each)
  Concurrency: 8 parallel API calls
  Model: gpt-4.1-mini


  Progress: 1/1,975 batches (0.1%) | 40/40 parsed | Cache: 8,476 | ETA: 656m 7s    
  Progress: 2/1,975 batches (0.1%) | 40/40 parsed | Cache: 8,516 | ETA: 367m 21s    
  Progress: 3/1,975 batches (0.2%) | 40/40 parsed | Cache: 8,556 | ETA: 245m 23s    
  Progress: 4/1,975 batches (0.2%) | 40/40 parsed | Cache: 8,596 | ETA: 203m 50s    
  Progress: 5/1,975 batches (0.3%) | 40/40 parsed | Cache: 8,636 | ETA: 174m 17s    
  Progress: 6/1,975 batches (0.3%) | 40/40 parsed | Cache: 8,676 | ETA: 155m 21s    
  Progress: 7/1,975 batches (0.4%) | 40/40 parsed | Cache: 8,716 | ETA: 137m 20s    
  Progress: 8/1,975 batches (0.4%) | 40/40 parsed | Cache: 8,756 | ETA: 123m 29s    
  Progress: 9/1,975 batches (0.5%) | 40/40 parsed | Cache: 8,796 | ETA: 134m 47s    
  Progress: 10/1,975 batches (0.5%) | 40/40 parsed | Cache: 8,836 | ETA: 169m 54s    
  Progress: 11/1,975 batches (0.6%) | 40/40 parsed | Cache: 8,876 | ETA: 163m 48s    
  Progress: 12/1,975 batches (0.6%) | 40/40 parsed | Cache: 8,916 | ETA: 150m 17s    
  Progress: 13/1,975 batches (0.7%) | 40/40 parsed | Cache: 8,956 | ETA: 143m 23s    
  Progress: 14/1,975 batches (0.7%) | 40/40 parsed | Cache: 8,996 | ETA: 144m 24s    
  Progress: 15/1,975 batches (0.8%) | 40/40 parsed | Cache: 9,036 | ETA: 141m 2s    
  Progress: 16/1,975 batches (0.8%) | 40/40 parsed | Cache: 9,076 | ETA: 140m 6s    
  Progress: 17/1,975 batches (0.9%) | 40/40 parsed | Cache: 9,116 | ETA: 139m 5s    
  Progress: 18/1,975 batches (0.9%) | 40/40 parsed | Cache: 9,156 | ETA: 136m 46s    
  Progress: 19/1,975 batches (1.0%) | 40/40 parsed | Cache: 9,196 | ETA: 136m 17s    
  Progress: 20/1,975 batches (1.0%) | 40/40 parsed | Cache: 9,236 | ETA: 130m 16s    
  Progress: 969/1,975 batches (49.1%) | 40/40 parsed | Cache: 47,075 | ETA: 45m 47s    
  Progress: 970/1,975 batches (49.1%) | 40/40 parsed | Cache: 47,115 | ETA: 45m 46s    
  Progress: 971/1,975 batches (49.2%) | 40/40 parsed | Cache: 47,155 | ETA: 45m 41s    
  Progress: 972/1,975 batches (49.2%) | 40/40 parsed | Cache: 47,195 | ETA: 45m 39s    
  Progress: 973/1,975 batches (49.3%) | 40/40 parsed | Cache: 47,235 | ETA: 45m 34s    
  Progress: 974/1,975 batches (49.3%) | 40/40 parsed | Cache: 47,275 | ETA: 45m 35s    
  Progress: 975/1,975 batches (49.4%) | 40/40 parsed | Cache: 47,315 | ETA: 45m 31s    
  Progress: 976/1,975 batches (49.4%) | 40/40 parsed | Cache: 47,355 | ETA: 45m 26s    
  Progress: 977/1,975 batches (49.5%) | 40/40 parsed | Cache: 47,395 | ETA: 45m 21s    
  Progress: 978/1,975 batches (49.5%) | 40/40 parsed | Cache: 47,435 | ETA: 45m 18s    
  Progress: 979/1,975 batches (49.6%) | 40/40 parsed | Cache: 47,475 | ETA: 45m 14s    
  Progress: 980/1,975 batches (49.6%) | 40/40 parsed | Cache: 47,515 | ETA: 45m 10s    
  Progress: 981/1,975 batches (49.7%) | 40/40 parsed | Cache: 47,555 | ETA: 45m 11s    
  Progress: 982/1,975 batches (49.7%) | 40/40 parsed | Cache: 47,595 | ETA: 45m 8s    
  Progress: 983/1,975 batches (49.8%) | 40/40 parsed | Cache: 47,635 | ETA: 45m 4s    
  Progress: 984/1,975 batches (49.8%) | 40/40 parsed | Cache: 47,675 | ETA: 44m 59s    
  Progress: 985/1,975 batches (49.9%) | 40/40 parsed | Cache: 47,715 | ETA: 44m 58s    
  Progress: 986/1,975 batches (49.9%) | 40/40 parsed | Cache: 47,755 | ETA: 44m 54s    
  Progress: 987/1,975 batches (50.0%) | 40/40 parsed | Cache: 47,795 | ETA: 44m 49s    
  Progress: 988/1,975 batches (50.0%) | 40/40 parsed | Cache: 47,835 | ETA: 44m 45s    
  Progress: 989/1,975 batches (50.1%) | 40/40 parsed | Cache: 47,875 | ETA: 44m 44s    
  Progress: 990/1,975 batches (50.1%) | 40/40 parsed | Cache: 47,915 | ETA: 44m 41s    
  Progress: 991/1,975 batches (50.2%) | 40/40 parsed | Cache: 47,955 | ETA: 44m 37s    
  Progress: 992/1,975 batches (50.2%) | 40/40 parsed | Cache: 47,995 | ETA: 44m 33s    
  Progress: 993/1,975 batches (50.3%) | 40/40 parsed | Cache: 48,035 | ETA: 44m 30s    
  Progress: 994/1,975 batches (50.3%) | 40/40 parsed | Cache: 48,075 | ETA: 44m 26s    
  Progress: 995/1,975 batches (50.4%) | 40/40 parsed | Cache: 48,115 | ETA: 44m 23s    
  Progress: 996/1,975 batches (50.4%) | 40/40 parsed | Cache: 48,155 | ETA: 44m 26s    
  Progress: 997/1,975 batches (50.5%) | 40/40 parsed | Cache: 48,195 | ETA: 44m 24s    
  Progress: 998/1,975 batches (50.5%) | 40/40 parsed | Cache: 48,235 | ETA: 44m 20s    
  Progress: 999/1,975 batches (50.6%) | 40/40 parsed | Cache: 48,275 | ETA: 44m 17s    
  Progress: 1,000/1,975 batches (50.6%) | 40/40 parsed | Cache: 48,315 | ETA: 44m 13s    
  Progress: 1,001/1,975 batches (50.7%) | 40/40 parsed | Cache: 48,355 | ETA: 44m 8s    
  Progress: 1,002/1,975 batches (50.7%) | 40/40 parsed | Cache: 48,395 | ETA: 44m 7s    
  Progress: 1,003/1,975 batches (50.8%) | 40/40 parsed | Cache: 48,435 | ETA: 44m 2s    
  Progress: 1,004/1,975 batches (50.8%) | 40/40 parsed | Cache: 48,475 | ETA: 44m 0s    
  Progress: 1,005/1,975 batches (50.9%) | 40/40 parsed | Cache: 48,515 | ETA: 43m 56s    
  Progress: 1,006/1,975 batches (50.9%) | 40/40 parsed | Cache: 48,555 | ETA: 43m 58s    
  Progress: 1,007/1,975 batches (51.0%) | 40/40 parsed | Cache: 48,595 | ETA: 43m 54s    
  Progress: 1,008/1,975 batches (51.0%) | 40/40 parsed | Cache: 48,635 | ETA: 43m 49s    
  Progress: 1,009/1,975 batches (51.1%) | 40/40 parsed | Cache: 48,675 | ETA: 43m 44s    
  Progress: 1,010/1,975 batches (51.1%) | 40/40 parsed | Cache: 48,715 | ETA: 43m 42s    
  Progress: 1,011/1,975 batches (51.2%) | 40/40 parsed | Cache: 48,755 | ETA: 43m 39s    
  Progress: 1,012/1,975 batches (51.2%) | 40/40 parsed | Cache: 48,795 | ETA: 43m 36s    
  Progress: 1,013/1,975 batches (51.3%) | 40/40 parsed | Cache: 48,835 | ETA: 43m 31s    
  Progress: 1,014/1,975 batches (51.3%) | 40/40 parsed | Cache: 48,875 | ETA: 43m 36s    
  Progress: 1,015/1,975 batches (51.4%) | 40/40 parsed | Cache: 48,915 | ETA: 43m 31s    
  Progress: 1,016/1,975 batches (51.4%) | 40/40 parsed | Cache: 48,955 | ETA: 43m 28s    
  Progress: 1,017/1,975 batches (51.5%) | 40/40 parsed | Cache: 48,995 | ETA: 43m 24s    
  Progress: 1,018/1,975 batches (51.5%) | 40/40 parsed | Cache: 49,035 | ETA: 43m 19s    
  Progress: 1,019/1,975 batches (51.6%) | 40/40 parsed | Cache: 49,075 | ETA: 43m 17s    
  Progress: 1,020/1,975 batches (51.6%) | 40/40 parsed | Cache: 49,115 | ETA: 43m 13s    
  Progress: 1,021/1,975 batches (51.7%) | 40/40 parsed | Cache: 49,155 | ETA: 43m 12s    
  Progress: 1,022/1,975 batches (51.7%) | 40/40 parsed | Cache: 49,195 | ETA: 43m 18s    
  Progress: 1,023/1,975 batches (51.8%) | 40/40 parsed | Cache: 49,235 | ETA: 43m 13s    
  Progress: 1,024/1,975 batches (51.8%) | 40/40 parsed | Cache: 49,275 | ETA: 43m 8s    
  Progress: 1,025/1,975 batches (51.9%) | 40/40 parsed | Cache: 49,315 | ETA: 43m 3s    
  Progress: 1,026/1,975 batches (51.9%) | 40/40 parsed | Cache: 49,355 | ETA: 43m 0s    
  Progress: 1,027/1,975 batches (52.0%) | 40/40 parsed | Cache: 49,395 | ETA: 43m 1s    
  Progress: 1,028/1,975 batches (52.1%) | 40/40 parsed | Cache: 49,435 | ETA: 42m 56s    
  Progress: 1,029/1,975 batches (52.1%) | 40/40 parsed | Cache: 49,475 | ETA: 42m 51s    
  Progress: 1,030/1,975 batches (52.2%) | 40/40 parsed | Cache: 49,515 | ETA: 42m 46s    
  Progress: 1,031/1,975 batches (52.2%) | 40/40 parsed | Cache: 49,555 | ETA: 42m 50s    
  Progress: 1,032/1,975 batches (52.3%) | 40/40 parsed | Cache: 49,595 | ETA: 42m 45s    
  Progress: 1,033/1,975 batches (52.3%) | 40/40 parsed | Cache: 49,635 | ETA: 42m 40s    
  Progress: 1,034/1,975 batches (52.4%) | 40/40 parsed | Cache: 49,675 | ETA: 42m 35s    
  Progress: 1,035/1,975 batches (52.4%) | 40/40 parsed | Cache: 49,715 | ETA: 42m 37s    
  Progress: 1,036/1,975 batches (52.5%) | 40/40 parsed | Cache: 49,755 | ETA: 42m 33s    
  Progress: 1,037/1,975 batches (52.5%) | 40/40 parsed | Cache: 49,795 | ETA: 42m 29s    
  Progress: 1,038/1,975 batches (52.6%) | 40/40 parsed | Cache: 49,835 | ETA: 42m 25s    
  Progress: 1,039/1,975 batches (52.6%) | 40/40 parsed | Cache: 49,875 | ETA: 42m 22s    
  Progress: 1,040/1,975 batches (52.7%) | 40/40 parsed | Cache: 49,915 | ETA: 42m 21s    
  Progress: 1,041/1,975 batches (52.7%) | 40/40 parsed | Cache: 49,955 | ETA: 42m 18s    
  Progress: 1,042/1,975 batches (52.8%) | 40/40 parsed | Cache: 49,995 | ETA: 42m 13s    
  Progress: 1,043/1,975 batches (52.8%) | 40/40 parsed | Cache: 50,035 | ETA: 42m 10s    
  Progress: 1,044/1,975 batches (52.9%) | 40/40 parsed | Cache: 50,075 | ETA: 42m 9s    
  Progress: 1,045/1,975 batches (52.9%) | 40/40 parsed | Cache: 50,115 | ETA: 42m 5s    
  Progress: 1,046/1,975 batches (53.0%) | 40/40 parsed | Cache: 50,155 | ETA: 42m 2s    
  Progress: 1,047/1,975 batches (53.0%) | 40/40 parsed | Cache: 50,195 | ETA: 41m 58s    
  Progress: 1,048/1,975 batches (53.1%) | 40/40 parsed | Cache: 50,235 | ETA: 41m 57s    
  Progress: 1,049/1,975 batches (53.1%) | 40/40 parsed | Cache: 50,275 | ETA: 41m 53s    
  Progress: 1,050/1,975 batches (53.2%) | 40/40 parsed | Cache: 50,315 | ETA: 41m 51s    
  Progress: 1,051/1,975 batches (53.2%) | 40/40 parsed | Cache: 50,355 | ETA: 41m 47s    
  Progress: 1,052/1,975 batches (53.3%) | 40/40 parsed | Cache: 50,395 | ETA: 41m 43s    
  Progress: 1,053/1,975 batches (53.3%) | 40/40 parsed | Cache: 50,435 | ETA: 41m 38s    
  Progress: 1,054/1,975 batches (53.4%) | 40/40 parsed | Cache: 50,475 | ETA: 41m 34s    
  Progress: 1,055/1,975 batches (53.4%) | 40/40 parsed | Cache: 50,515 | ETA: 41m 34s    
  Progress: 1,056/1,975 batches (53.5%) | 40/40 parsed | Cache: 50,555 | ETA: 41m 35s    
  Progress: 1,057/1,975 batches (53.5%) | 40/40 parsed | Cache: 50,595 | ETA: 41m 33s    
  Progress: 1,058/1,975 batches (53.6%) | 40/40 parsed | Cache: 50,635 | ETA: 41m 29s    
  Progress: 1,059/1,975 batches (53.6%) | 40/40 parsed | Cache: 50,675 | ETA: 41m 24s    
  Progress: 1,060/1,975 batches (53.7%) | 40/40 parsed | Cache: 50,715 | ETA: 41m 21s    
  Progress: 1,061/1,975 batches (53.7%) | 40/40 parsed | Cache: 50,755 | ETA: 41m 16s    
  Progress: 1,062/1,975 batches (53.8%) | 40/40 parsed | Cache: 50,795 | ETA: 41m 17s    
  Progress: 1,063/1,975 batches (53.8%) | 40/40 parsed | Cache: 50,835 | ETA: 41m 16s    
  Progress: 1,064/1,975 batches (53.9%) | 40/40 parsed | Cache: 50,875 | ETA: 41m 11s    
  Progress: 1,065/1,975 batches (53.9%) | 40/40 parsed | Cache: 50,915 | ETA: 41m 8s    
  Progress: 1,066/1,975 batches (54.0%) | 40/40 parsed | Cache: 50,955 | ETA: 41m 3s    
  Progress: 1,067/1,975 batches (54.0%) | 40/40 parsed | Cache: 50,995 | ETA: 40m 59s    
  Progress: 1,068/1,975 batches (54.1%) | 40/40 parsed | Cache: 51,035 | ETA: 40m 56s    
  Progress: 1,069/1,975 batches (54.1%) | 40/40 parsed | Cache: 51,075 | ETA: 41m 1s    
  Progress: 1,070/1,975 batches (54.2%) | 40/40 parsed | Cache: 51,115 | ETA: 40m 58s    
  Progress: 1,071/1,975 batches (54.2%) | 40/40 parsed | Cache: 51,155 | ETA: 40m 53s    
  Progress: 1,072/1,975 batches (54.3%) | 40/40 parsed | Cache: 51,195 | ETA: 40m 48s    
  Progress: 1,073/1,975 batches (54.3%) | 40/40 parsed | Cache: 51,235 | ETA: 40m 45s    
  Progress: 1,074/1,975 batches (54.4%) | 40/40 parsed | Cache: 51,275 | ETA: 40m 42s    
  Progress: 1,075/1,975 batches (54.4%) | 40/40 parsed | Cache: 51,315 | ETA: 40m 37s    
  Progress: 1,076/1,975 batches (54.5%) | 40/40 parsed | Cache: 51,355 | ETA: 40m 37s    
  Progress: 1,077/1,975 batches (54.5%) | 40/40 parsed | Cache: 51,395 | ETA: 40m 33s    
  Progress: 1,078/1,975 batches (54.6%) | 40/40 parsed | Cache: 51,435 | ETA: 40m 28s    
  Progress: 1,079/1,975 batches (54.6%) | 40/40 parsed | Cache: 51,475 | ETA: 40m 28s    
  Progress: 1,080/1,975 batches (54.7%) | 40/40 parsed | Cache: 51,515 | ETA: 40m 29s    
  Progress: 1,081/1,975 batches (54.7%) | 40/40 parsed | Cache: 51,555 | ETA: 40m 25s    
  Progress: 1,082/1,975 batches (54.8%) | 40/40 parsed | Cache: 51,595 | ETA: 40m 21s    
  Progress: 1,083/1,975 batches (54.8%) | 40/40 parsed | Cache: 51,635 | ETA: 40m 18s    
  Progress: 1,084/1,975 batches (54.9%) | 40/40 parsed | Cache: 51,675 | ETA: 40m 15s    
  Progress: 1,085/1,975 batches (54.9%) | 40/40 parsed | Cache: 51,715 | ETA: 40m 11s    
  Progress: 1,086/1,975 batches (55.0%) | 40/40 parsed | Cache: 51,755 | ETA: 40m 8s    
  Progress: 1,087/1,975 batches (55.0%) | 40/40 parsed | Cache: 51,795 | ETA: 40m 8s    
  Progress: 1,088/1,975 batches (55.1%) | 40/40 parsed | Cache: 51,835 | ETA: 40m 3s    
  Progress: 1,089/1,975 batches (55.1%) | 40/40 parsed | Cache: 51,875 | ETA: 40m 1s    
  Progress: 1,090/1,975 batches (55.2%) | 40/40 parsed | Cache: 51,915 | ETA: 39m 57s    
  Progress: 1,091/1,975 batches (55.2%) | 40/40 parsed | Cache: 51,955 | ETA: 39m 55s    
  Progress: 1,092/1,975 batches (55.3%) | 40/40 parsed | Cache: 51,995 | ETA: 39m 53s    
  Progress: 1,093/1,975 batches (55.3%) | 40/40 parsed | Cache: 52,035 | ETA: 39m 49s    
  Progress: 1,094/1,975 batches (55.4%) | 40/40 parsed | Cache: 52,075 | ETA: 39m 47s    
  Progress: 1,095/1,975 batches (55.4%) | 40/40 parsed | Cache: 52,115 | ETA: 39m 43s    
  Progress: 1,096/1,975 batches (55.5%) | 40/40 parsed | Cache: 52,155 | ETA: 39m 40s    
  Progress: 1,097/1,975 batches (55.5%) | 40/40 parsed | Cache: 52,195 | ETA: 39m 36s    
  Progress: 1,098/1,975 batches (55.6%) | 40/40 parsed | Cache: 52,235 | ETA: 39m 36s    
  Progress: 1,099/1,975 batches (55.6%) | 40/40 parsed | Cache: 52,275 | ETA: 39m 36s    
  Progress: 1,100/1,975 batches (55.7%) | 40/40 parsed | Cache: 52,315 | ETA: 39m 33s    
  Progress: 1,101/1,975 batches (55.7%) | 40/40 parsed | Cache: 52,355 | ETA: 39m 29s    
  Progress: 1,102/1,975 batches (55.8%) | 40/40 parsed | Cache: 52,395 | ETA: 39m 28s    
  Progress: 1,103/1,975 batches (55.8%) | 40/40 parsed | Cache: 52,435 | ETA: 39m 24s    
  Progress: 1,104/1,975 batches (55.9%) | 40/40 parsed | Cache: 52,475 | ETA: 39m 23s    
  Progress: 1,105/1,975 batches (55.9%) | 40/40 parsed | Cache: 52,515 | ETA: 39m 19s    
  Progress: 1,106/1,975 batches (56.0%) | 40/40 parsed | Cache: 52,555 | ETA: 39m 17s    
  Progress: 1,107/1,975 batches (56.1%) | 40/40 parsed | Cache: 52,595 | ETA: 39m 13s    
  Progress: 1,108/1,975 batches (56.1%) | 40/40 parsed | Cache: 52,635 | ETA: 39m 8s    
  Progress: 1,109/1,975 batches (56.2%) | 40/40 parsed | Cache: 52,675 | ETA: 39m 9s    
  Progress: 1,110/1,975 batches (56.2%) | 40/40 parsed | Cache: 52,715 | ETA: 39m 5s    
  Progress: 1,111/1,975 batches (56.3%) | 40/40 parsed | Cache: 52,755 | ETA: 39m 1s    
  Progress: 1,112/1,975 batches (56.3%) | 40/40 parsed | Cache: 52,795 | ETA: 39m 2s    
  Progress: 1,113/1,975 batches (56.4%) | 40/40 parsed | Cache: 52,835 | ETA: 38m 58s    
  Progress: 1,114/1,975 batches (56.4%) | 40/40 parsed | Cache: 52,875 | ETA: 38m 54s    
  Progress: 1,115/1,975 batches (56.5%) | 40/40 parsed | Cache: 52,915 | ETA: 38m 50s    
  Progress: 1,116/1,975 batches (56.5%) | 40/40 parsed | Cache: 52,955 | ETA: 38m 47s    
  Progress: 1,117/1,975 batches (56.6%) | 40/40 parsed | Cache: 52,995 | ETA: 38m 43s    
  Progress: 1,118/1,975 batches (56.6%) | 40/40 parsed | Cache: 53,035 | ETA: 38m 40s    
  Progress: 1,119/1,975 batches (56.7%) | 40/40 parsed | Cache: 53,075 | ETA: 38m 38s    
  Progress: 1,120/1,975 batches (56.7%) | 40/40 parsed | Cache: 53,115 | ETA: 38m 35s    
  Progress: 1,121/1,975 batches (56.8%) | 40/40 parsed | Cache: 53,155 | ETA: 38m 31s    
  Progress: 1,122/1,975 batches (56.8%) | 40/40 parsed | Cache: 53,195 | ETA: 38m 29s    
  Progress: 1,123/1,975 batches (56.9%) | 40/40 parsed | Cache: 53,235 | ETA: 38m 29s    
  Progress: 1,124/1,975 batches (56.9%) | 40/40 parsed | Cache: 53,275 | ETA: 38m 25s    
  Progress: 1,125/1,975 batches (57.0%) | 40/40 parsed | Cache: 53,315 | ETA: 38m 21s    
  Progress: 1,126/1,975 batches (57.0%) | 40/40 parsed | Cache: 53,355 | ETA: 38m 20s    
  Progress: 1,127/1,975 batches (57.1%) | 40/40 parsed | Cache: 53,395 | ETA: 38m 16s    
  Progress: 1,128/1,975 batches (57.1%) | 40/40 parsed | Cache: 53,435 | ETA: 38m 12s    
  Progress: 1,129/1,975 batches (57.2%) | 40/40 parsed | Cache: 53,475 | ETA: 38m 8s    
  Progress: 1,130/1,975 batches (57.2%) | 40/40 parsed | Cache: 53,515 | ETA: 38m 9s    
  Progress: 1,131/1,975 batches (57.3%) | 40/40 parsed | Cache: 53,555 | ETA: 38m 6s    
  Progress: 1,132/1,975 batches (57.3%) | 40/40 parsed | Cache: 53,595 | ETA: 38m 1s    
  Progress: 1,133/1,975 batches (57.4%) | 40/40 parsed | Cache: 53,635 | ETA: 37m 59s    
  Progress: 1,134/1,975 batches (57.4%) | 40/40 parsed | Cache: 53,675 | ETA: 37m 56s    
  Progress: 1,135/1,975 batches (57.5%) | 40/40 parsed | Cache: 53,715 | ETA: 37m 52s    
  Progress: 1,136/1,975 batches (57.5%) | 40/40 parsed | Cache: 53,755 | ETA: 37m 49s    
  Progress: 1,137/1,975 batches (57.6%) | 40/40 parsed | Cache: 53,795 | ETA: 37m 46s    
  Progress: 1,138/1,975 batches (57.6%) | 40/40 parsed | Cache: 53,835 | ETA: 37m 46s    
  Progress: 1,139/1,975 batches (57.7%) | 40/40 parsed | Cache: 53,875 | ETA: 37m 42s    
  Progress: 1,140/1,975 batches (57.7%) | 40/40 parsed | Cache: 53,915 | ETA: 37m 38s    
  Progress: 1,141/1,975 batches (57.8%) | 40/40 parsed | Cache: 53,955 | ETA: 37m 36s    
  Progress: 1,142/1,975 batches (57.8%) | 40/40 parsed | Cache: 53,995 | ETA: 37m 33s    
  Progress: 1,143/1,975 batches (57.9%) | 40/40 parsed | Cache: 54,035 | ETA: 37m 31s    
  Progress: 1,144/1,975 batches (57.9%) | 40/40 parsed | Cache: 54,075 | ETA: 37m 27s    
  Progress: 1,145/1,975 batches (58.0%) | 40/40 parsed | Cache: 54,115 | ETA: 37m 24s    
  Progress: 1,146/1,975 batches (58.0%) | 40/40 parsed | Cache: 54,155 | ETA: 37m 24s    
  Progress: 1,147/1,975 batches (58.1%) | 40/40 parsed | Cache: 54,195 | ETA: 37m 21s    
  Progress: 1,148/1,975 batches (58.1%) | 40/40 parsed | Cache: 54,235 | ETA: 37m 18s    
  Progress: 1,149/1,975 batches (58.2%) | 40/40 parsed | Cache: 54,275 | ETA: 37m 13s    
  Progress: 1,150/1,975 batches (58.2%) | 40/40 parsed | Cache: 54,315 | ETA: 37m 11s    
  Progress: 1,151/1,975 batches (58.3%) | 40/40 parsed | Cache: 54,355 | ETA: 37m 7s    
  Progress: 1,152/1,975 batches (58.3%) | 40/40 parsed | Cache: 54,395 | ETA: 37m 3s    
  Progress: 1,153/1,975 batches (58.4%) | 40/40 parsed | Cache: 54,435 | ETA: 36m 59s    
  Progress: 1,154/1,975 batches (58.4%) | 40/40 parsed | Cache: 54,475 | ETA: 36m 56s    
  Progress: 1,155/1,975 batches (58.5%) | 40/40 parsed | Cache: 54,515 | ETA: 36m 53s    
  Progress: 1,156/1,975 batches (58.5%) | 40/40 parsed | Cache: 54,555 | ETA: 36m 50s    
  Progress: 1,157/1,975 batches (58.6%) | 40/40 parsed | Cache: 54,595 | ETA: 36m 46s    
  Progress: 1,158/1,975 batches (58.6%) | 40/40 parsed | Cache: 54,635 | ETA: 36m 45s    
  Progress: 1,159/1,975 batches (58.7%) | 40/40 parsed | Cache: 54,675 | ETA: 36m 43s    
  Progress: 1,160/1,975 batches (58.7%) | 40/40 parsed | Cache: 54,715 | ETA: 36m 39s    
  Progress: 1,161/1,975 batches (58.8%) | 40/40 parsed | Cache: 54,755 | ETA: 36m 36s    
  Progress: 1,162/1,975 batches (58.8%) | 40/40 parsed | Cache: 54,795 | ETA: 36m 33s    
  Progress: 1,163/1,975 batches (58.9%) | 40/40 parsed | Cache: 54,835 | ETA: 36m 29s    
  Progress: 1,164/1,975 batches (58.9%) | 40/40 parsed | Cache: 54,875 | ETA: 36m 24s    
  Progress: 1,165/1,975 batches (59.0%) | 40/40 parsed | Cache: 54,915 | ETA: 36m 24s    
  Progress: 1,166/1,975 batches (59.0%) | 40/40 parsed | Cache: 54,955 | ETA: 36m 22s    
  Progress: 1,167/1,975 batches (59.1%) | 40/40 parsed | Cache: 54,995 | ETA: 36m 18s    
  Progress: 1,168/1,975 batches (59.1%) | 40/40 parsed | Cache: 55,035 | ETA: 36m 14s    
  Progress: 1,169/1,975 batches (59.2%) | 40/40 parsed | Cache: 55,075 | ETA: 36m 10s    
  Progress: 1,170/1,975 batches (59.2%) | 40/40 parsed | Cache: 55,115 | ETA: 36m 9s    
  Progress: 1,171/1,975 batches (59.3%) | 40/40 parsed | Cache: 55,155 | ETA: 36m 5s    
  Progress: 1,172/1,975 batches (59.3%) | 40/40 parsed | Cache: 55,195 | ETA: 36m 2s    
  Progress: 1,173/1,975 batches (59.4%) | 40/40 parsed | Cache: 55,235 | ETA: 35m 58s    
  Progress: 1,174/1,975 batches (59.4%) | 40/40 parsed | Cache: 55,275 | ETA: 35m 54s    
  Progress: 1,175/1,975 batches (59.5%) | 40/40 parsed | Cache: 55,315 | ETA: 35m 52s    
  Progress: 1,176/1,975 batches (59.5%) | 40/40 parsed | Cache: 55,355 | ETA: 35m 49s    
  Progress: 1,177/1,975 batches (59.6%) | 40/40 parsed | Cache: 55,395 | ETA: 35m 45s    
  Progress: 1,178/1,975 batches (59.6%) | 40/40 parsed | Cache: 55,435 | ETA: 35m 42s    
  Progress: 1,179/1,975 batches (59.7%) | 40/40 parsed | Cache: 55,475 | ETA: 35m 38s    
  Progress: 1,180/1,975 batches (59.7%) | 40/40 parsed | Cache: 55,515 | ETA: 35m 34s    
  Progress: 1,181/1,975 batches (59.8%) | 40/40 parsed | Cache: 55,555 | ETA: 35m 33s    
  Progress: 1,182/1,975 batches (59.8%) | 40/40 parsed | Cache: 55,595 | ETA: 35m 29s    
  Progress: 1,183/1,975 batches (59.9%) | 40/40 parsed | Cache: 55,635 | ETA: 35m 27s    
  Progress: 1,184/1,975 batches (59.9%) | 40/40 parsed | Cache: 55,675 | ETA: 35m 24s    
  Progress: 1,185/1,975 batches (60.0%) | 40/40 parsed | Cache: 55,715 | ETA: 35m 19s    
  Progress: 1,186/1,975 batches (60.1%) | 40/40 parsed | Cache: 55,755 | ETA: 35m 16s    
  Progress: 1,187/1,975 batches (60.1%) | 40/40 parsed | Cache: 55,795 | ETA: 35m 11s    
  Progress: 1,188/1,975 batches (60.2%) | 40/40 parsed | Cache: 55,835 | ETA: 35m 10s    
  Progress: 1,189/1,975 batches (60.2%) | 40/40 parsed | Cache: 55,875 | ETA: 35m 9s    
  Progress: 1,190/1,975 batches (60.3%) | 40/40 parsed | Cache: 55,915 | ETA: 35m 4s    
  Progress: 1,191/1,975 batches (60.3%) | 40/40 parsed | Cache: 55,955 | ETA: 35m 1s    
  Progress: 1,192/1,975 batches (60.4%) | 40/40 parsed | Cache: 55,995 | ETA: 34m 56s    
  Progress: 1,193/1,975 batches (60.4%) | 40/40 parsed | Cache: 56,035 | ETA: 34m 53s    
  Progress: 1,194/1,975 batches (60.5%) | 40/40 parsed | Cache: 56,075 | ETA: 34m 51s    
  Progress: 1,195/1,975 batches (60.5%) | 40/40 parsed | Cache: 56,115 | ETA: 34m 50s    
  Progress: 1,196/1,975 batches (60.6%) | 40/40 parsed | Cache: 56,155 | ETA: 34m 46s    
  Progress: 1,197/1,975 batches (60.6%) | 40/40 parsed | Cache: 56,195 | ETA: 34m 41s    
  Progress: 1,198/1,975 batches (60.7%) | 40/40 parsed | Cache: 56,235 | ETA: 34m 39s    
  Progress: 1,199/1,975 batches (60.7%) | 40/40 parsed | Cache: 56,275 | ETA: 34m 36s    
  Progress: 1,200/1,975 batches (60.8%) | 40/40 parsed | Cache: 56,315 | ETA: 34m 34s    
  Progress: 1,201/1,975 batches (60.8%) | 40/40 parsed | Cache: 56,355 | ETA: 34m 30s    
  Progress: 1,202/1,975 batches (60.9%) | 40/40 parsed | Cache: 56,395 | ETA: 34m 26s    
  Progress: 1,203/1,975 batches (60.9%) | 40/40 parsed | Cache: 56,435 | ETA: 34m 22s    
